,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
36,CHEMBL183798,COc1ccc2c(ccn2S(=O)(=O)c2ccsc2C(=O)O)c1,inactive,337.37800000000004,2.6466000000000003,1.0,6.0,5.0
43,CHEMBL364420,NC(=O)c1cn(S(=O)(=O)c2ccsc2C(=O)O)c2ccccc12,inactive,350.37700000000007,1.7368999999999999,2.0,6.0,4.494850021680094
45,CHEMBL184195,Cc1cccc2c1ccn2S(=O)(=O)c1ccccc1C(=O)O,inactive,315.3500000000001,2.88492,1.0,4.0,4.920818753952375
46,CHEMBL185276,Cc1ccc2c(ccn2S(=O)(=O)c2ccccc2C(=O)O)c1,inactive,315.3500000000001,2.884920000000001,1.0,4.0,4.522878745280337
47,CHEMBL185617,COc1cccc2c1ccn2S(=O)(=O)c1ccccc1C(=O)O,inactive,331.34900000000005,2.5851000000000006,1.0,5.0,4.050609993355087
49,CHEMBL516469,CCCn1c2c(c3cccc(C(=O)O)c31)CCCCC2,active,271.35999999999996,4.018400000000002,1.0,2.0,6.366531544420414
50,CHEMBL516023,NC(=O)c1cccc(Cn2c3c(c4cccc(C(=O)O)c42)CCCCC3)c1,active,362.4290000000002,3.755600000000002,2.0,3.0,6.346787486224656
51,CHEMBL514666,COc1cccc(Cn2c3c(c4cccc(C(=O)O)c42)CCCC3)c1,active,335.4030000000002,4.275200000000003,1.0,3.0,6.259637310505756
52,CHEMBL452596,O=C(O)c1cccc2c3c(n(Cc4ccccc4)c12)CCCC3,active,305.3770000000001,4.266600000000003,1.0,2.0,6.229147988357855
53,CHEMBL514969,O=C(O)c1cccc2c3c(n(Cc4ccccc4)c12)CCCCC3,active,319.40400000000017,4.656700000000003,1.0,2.0,6.229147988357855
54,CHEMBL475549,COc1ccccc1Cn1c2c(c3cccc(C(=O)O)c31)CCCC2,active,335.40300000000013,4.2752000000000026,1.0,3.0,6.221848749616356
55,CHEMBL460750,O=C(O)c1cccc2c3c(n(Cc4ccccc4C(F)(F)F)c12)CCCCC3,active,387.4010000000002,5.675500000000003,1.0,2.0,6.187086643357144
56,CHEMBL518180,O=C(O)c1cccc2c3c(n(Cc4ccccc4F)c12)CCCCC3,active,337.3940000000002,4.795800000000003,1.0,2.0,6.1487416512809245
57,CHEMBL460749,O=C(O)c1cccc2c3c(n(Cc4cccc(F)c4)c12)CCCCC3,active,337.3940000000002,4.795800000000003,1.0,2.0,6.142667503568732
58,CHEMBL501361,CCCn1c2c(c3cccc(C(=O)O)c31)CCCC2,active,257.3329999999999,3.628300000000002,1.0,2.0,6.136677139879544
59,CHEMBL459901,O=C(O)c1ccc2c3c(n(Cc4ccccc4)c2c1)CCCC3,active,305.3770000000001,4.266600000000003,1.0,2.0,6.1249387366083
60,CHEMBL518181,O=C(O)c1cccc2c3c(n(Cc4ccc(F)cc4)c12)CCCCC3,active,337.3940000000002,4.795800000000003,1.0,2.0,6.107905397309519
61,CHEMBL515905,O=C(O)c1cccc2c3c(n(Cc4ccc(F)cc4)c12)CCCC3,active,323.36700000000013,4.405700000000003,1.0,2.0,6.080921907623926
62,CHEMBL459902,O=C(O)c1cccc2c3c(n(Cc4ccccc4)c12)CCC3,active,291.3500000000001,3.8765000000000027,1.0,2.0,6.013228265733755
72,CHEMBL474743,O=C(O)c1cccc2c3c(n(Cc4ccccc4F)c12)CCCC3,active,323.36700000000013,4.405700000000003,1.0,2.0,6.3979400086720375
73,CHEMBL474744,O=C(O)c1cccc2c3c(n(Cc4cccc(F)c4)c12)CCCC3,active,323.36700000000013,4.405700000000003,1.0,2.0,6.3979400086720375
74,CHEMBL474942,O=C(O)c1cccc2c3c(n(Cc4ccccc4C(F)(F)F)c12)CCCC3,active,373.37400000000014,5.285400000000003,1.0,2.0,6.3979400086720375
75,CHEMBL474944,NC(=O)c1ccccc1Cn1c2c(c3cccc(C(=O)O)c31)CCCCC2,active,362.4290000000002,3.755600000000002,2.0,3.0,6.3979400086720375
76,CHEMBL512386,O=C(O)c1ccc2c(c1)c1c(n2Cc2ccccc2)CCCC1,inactive,305.3770000000001,4.266600000000003,1.0,2.0,4.6020599913279625
77,CHEMBL475353,O=C1CCCc2c1c1cccc(C(=O)O)c1n2Cc1ccccc1,inactive,319.36,3.9068000000000023,1.0,3.0,4.6020599913279625
79,CHEMBL1084821,c1cc(CSc2nc3ccccc3[nH]2)nc(CSc2nc3ccccc3[nH]2)c1,inactive,403.5360000000001,5.418800000000003,2.0,5.0,4.0
80,CHEMBL1086224,O=C(O)CSCC(=O)Nc1ccc(F)c(Cl)c1,inactive,277.704,2.2354000000000003,2.0,3.0,4.22548303427145
81,CHEMBL1085797,O=C(O)CSCC(=O)NCc1ccccc1N1CCCCC1,inactive,322.43000000000023,2.1109,2.0,4.0,4.249491605148654
82,CHEMBL1085571,O=C(O)CSCC(=O)NCc1c(Cl)cccc1Oc1ccccc1,inactive,365.8380000000001,3.566300000000002,2.0,4.0,4.374687549038326
83,CHEMBL1085570,O=C(O)CSCC(=O)Nc1cc(Cl)cc(Cl)c1,inactive,294.159,2.7497000000000007,2.0,3.0,4.8696662315049934
84,CHEMBL1086457,COC(=O)c1cc(OC)c(OC)cc1NC(=O)CSCC(=O)O,inactive,343.3570000000001,1.2467,2.0,7.0,4.0
85,CHEMBL1085065,Cc1ccc(SC(CC(=O)c2ccc(C)cc2)C(=O)O)cc1,inactive,314.406,4.121740000000003,1.0,3.0,4.0
86,CHEMBL1084578,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccccc2)cc1OS(=O)(=O)c1cc(Cl)cc(Cl)c1,inactive,488.32600000000025,4.502100000000003,0.0,7.0,4.0
87,CHEMBL1084579,O=c1[nH]nc(SCCS(=O)(=O)c2ccc(Cl)cc2Cl)n1-c1ccc2c(c1)OCCO2,inactive,488.37400000000025,3.204600000000002,1.0,8.0,4.0
88,CHEMBL1084580,COc1ccc(-c2c(C(F)(F)F)nn(C)c2NC(=O)CSCC(=O)O)cc1,inactive,403.3820000000002,2.8708,2.0,6.0,4.0
89,CHEMBL267476,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,inactive,280.4519999999999,5.884500000000005,1.0,1.0,4.866461091629782
90,CHEMBL8659,CCCCCCCC/C=C\CCCCCCCC(=O)O,inactive,282.4679999999999,6.1085000000000065,1.0,1.0,4.583359492661719
91,CHEMBL1782963,O=C(O)COc1cccc(-c2ccccc2-c2cc(-c3ccccc3)n(-c3ccccc3)n2)c1,active,446.5060000000001,6.336700000000006,1.0,4.0,6.005682847330363
92,CHEMBL247920,CCc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1ccccc1-c1cccc(OCC(=O)O)c1,active,474.56000000000023,6.899100000000007,1.0,4.0,6.655607726314889
93,CHEMBL2334244,O=C(O)CCCOc1ccccc1-c1cc(-c2ccccc2)n(C2CCCCCC2)n1,inactive,418.5370000000003,6.356000000000005,1.0,4.0,4.809668301829708
94,CHEMBL2334243,O=C(O)CCCOc1ccccc1-c1cc(-c2ccccc2)n(C2CCCCC2)n1,inactive,404.5100000000003,5.965900000000005,1.0,4.0,4.628932137728263
95,CHEMBL2334262,O=C(O)CCCOc1ccccc1-c1cc(-c2ccccc2)n(C2CCCC2)n1,inactive,390.48300000000023,5.5758000000000045,1.0,4.0,4.779891911959945
98,CHEMBL2334258,COc1ccc(-n2nc(-c3ccccc3OCCCC(=O)O)cc2-c2ccccc2)cc1,inactive,428.4880000000001,5.458500000000004,1.0,5.0,4.866461091629782
99,CHEMBL2334257,CC(C)c1ccc(-n2nc(-c3ccccc3OCCCC(=O)O)cc2-c2ccccc2)cc1,inactive,440.5430000000001,6.573300000000006,1.0,4.0,4.987162775294828
102,CHEMBL2334254,O=C(O)CCCOc1ccccc1-c1cc(-c2ccccc2)n(-c2ccc(F)cc2)n1,inactive,416.4520000000001,5.589000000000004,1.0,4.0,4.991399828238082
103,CHEMBL2334253,O=C(O)CCCCOc1ccccc1-c1cc(-c2ccc(Br)cc2)n(-c2ccccc2)n1,inactive,491.3850000000001,6.602500000000005,1.0,4.0,4.0655015487564325
104,CHEMBL2331584,Cc1ccc(-c2cc(-c3ccccc3OCCCCC(=O)O)nn2-c2ccccc2)cc1,inactive,426.5160000000001,6.148420000000006,1.0,4.0,3.586700235918748
109,CHEMBL2334248,O=C(O)CCCCCCOc1ccccc1-c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2)n1,inactive,474.9880000000001,7.273600000000006,1.0,4.0,4.508638306165727
110,CHEMBL2334247,O=C(O)CCCCOc1ccccc1-c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2)n1,inactive,446.93400000000014,6.493400000000006,1.0,4.0,4.130768280269024
112,CHEMBL2334245,O=C(O)COc1ccccc1-c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2)n1,inactive,404.85300000000007,5.323100000000005,1.0,4.0,2.0
113,CHEMBL3400883,CC(C)c1cc(C(C)C)c(S(=O)(=O)n2ccnc2)c(C(C)C)c1,inactive,334.48500000000007,4.490300000000004,0.0,4.0,4.774690718274137
114,CHEMBL3400885,Cc1nc2ccccc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,inactive,398.5720000000001,5.951920000000006,0.0,4.0,4.0
115,CHEMBL3400889,Cc1nc2ccc(Br)cc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,inactive,477.4680000000003,6.714420000000005,0.0,4.0,4.08196966321512
116,CHEMBL3400890,CC(C)c1cc(C(C)C)c(S(=O)(=O)n2cnc3ccc(Br)cc32)c(C(C)C)c1,inactive,463.4410000000001,6.406000000000006,0.0,4.0,4.8297382846050425
117,CHEMBL3400896,Cc1nc2cc(Cl)ccc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,inactive,433.01700000000017,6.605320000000005,0.0,4.0,4.8297382846050425
118,CHEMBL3400903,CC(C)c1cc(C(C)C)c(S(=O)(=O)n2cnc3ccc(N)cc32)c(C(C)C)c1,inactive,399.5600000000001,5.225700000000004,1.0,5.0,4.0
119,CHEMBL3400904,CC(C)c1cc(C(C)C)c(S(N)(=O)=O)c(C(C)C)c1,inactive,283.43699999999995,3.704200000000002,1.0,2.0,4.0
123,CHEMBL3958926,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CCCC1,active,358.8250000000003,4.525900000000004,3.0,2.0,6.823908740944319
124,CHEMBL3967738,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CC1,active,330.7710000000002,3.745700000000002,3.0,2.0,6.853871964321762
125,CHEMBL3893057,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CCC1,active,344.79800000000023,4.135800000000003,3.0,2.0,6.0915149811213505
126,CHEMBL3958454,O=C(Nc1cc(Cl)ccc1-c1ccc(F)cc1)NC1(C(=O)O)CC1,active,348.76100000000014,3.884800000000002,3.0,2.0,6.481486060122113
127,CHEMBL3930938,O=C(Nc1cc(Cl)ccc1-c1ccc(F)cc1)NC1(C(=O)O)CCCC1,active,376.8150000000002,4.665000000000003,3.0,2.0,6.853871964321762
128,CHEMBL3969505,O=C(Nc1cc(Cl)c(F)cc1-c1ccccc1)NC1(C(=O)O)CC1,active,348.76100000000014,3.884800000000002,3.0,2.0,7.221848749616356
129,CHEMBL3943391,O=C(Nc1ccc(Cl)cc1-c1ccccc1)NC1(C(=O)O)CC1,active,330.7710000000002,3.745700000000002,3.0,2.0,6.050609993355087
130,CHEMBL3944468,O=C(Nc1cc(Cl)c(F)cc1-c1ccccc1)NC1(C(=O)O)CCCC1,active,376.8150000000002,4.665000000000003,3.0,2.0,7.0
131,CHEMBL3916530,O=C(Nc1cc(Cl)cc(Cl)c1-c1ccccc1)NC1(C(=O)O)CC1,active,365.2160000000001,4.3991000000000025,3.0,2.0,7.096910013008056
132,CHEMBL3953175,O=C(Nc1cc(Cl)cc(Cl)c1-c1ccccc1)NC1(C(=O)O)CCCC1,active,393.2700000000002,5.179300000000003,3.0,2.0,7.301029995663981
133,CHEMBL3922017,O=C(Nc1cc(C(F)(F)F)ccc1-c1ccccc1)NC1(C(=O)O)CCCC1,active,392.37700000000024,4.891300000000004,3.0,2.0,6.2839966563652006
134,CHEMBL3968270,O=C(Nc1cc(C(F)(F)F)ccc1-c1ccccc1)NC1(C(=O)O)CC1,active,364.32300000000015,4.111100000000003,3.0,2.0,6.022276394711152
135,CHEMBL3938704,O=C(Nc1ccc(Cl)cc1-c1ccc(F)cc1)NC1(C(=O)O)CCCC1,active,376.8150000000002,4.665000000000003,3.0,2.0,6.1249387366083
136,CHEMBL3980900,O=C(Nc1ccc(Cl)cc1-c1ccc(F)cc1)NC1(C(=O)O)CC1,active,348.76100000000014,3.884800000000002,3.0,2.0,6.5376020021010435
138,CHEMBL3972884,O=C(O)C1=C(C(=O)Nc2sccc2-c2ccccc2)CCC1,active,313.37800000000016,3.918700000000002,2.0,3.0,6.698970004336019
140,CHEMBL3975095,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C)c2C2CC2)n1,active,373.4340000000001,3.7959400000000025,2.0,6.0,7.154901959985743
141,CHEMBL3913234,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C(F)(F)F)no2)c1C1CC1,active,467.4690000000002,5.142420000000003,2.0,6.0,7.522878745280337
142,CHEMBL3979971,Cc1sc(NC(=O)C2=C(C(=O)O)CCCC2)c(-c2nc(C3CC3)no2)c1C,active,387.4610000000001,4.186040000000003,2.0,6.0,7.698970004336019
143,CHEMBL3918729,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,active,399.47200000000026,4.364920000000003,2.0,6.0,8.0
144,CHEMBL3890665,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c1-c1nc(C2CC2)no1,active,439.5370000000004,5.001020000000004,2.0,6.0,6.6777807052660805
145,CHEMBL3927654,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C)c2C2CC2)n1,active,387.4610000000001,4.186040000000003,2.0,6.0,6.508638306165727
146,CHEMBL3903176,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C)c2C2CC2)n1,active,413.4990000000002,4.432040000000003,2.0,6.0,6.853871964321762
147,CHEMBL3896498,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C1CC1,active,399.4720000000002,4.364920000000003,2.0,6.0,7.698970004336019
148,CHEMBL3967672,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)no2)c1C1CC1,active,439.5370000000003,5.001020000000004,2.0,6.0,7.698970004336019
149,CHEMBL3891355,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)no2)c1C,active,413.49900000000025,4.432040000000003,2.0,6.0,7.3979400086720375
150,CHEMBL3919426,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C,active,373.43400000000014,3.7959400000000025,2.0,6.0,8.0
151,CHEMBL3943278,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C)c2C)n1,active,403.5290000000002,4.331560000000003,2.0,6.0,7.356547323513812
152,CHEMBL3915309,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)ns2)c1C,active,389.5020000000001,4.264440000000003,2.0,6.0,7.958607314841775
153,CHEMBL3952008,Cc1sc(NC(=O)C2=C(C(=O)O)CCCC2)c(-c2nc(C3CC3)ns2)c1C,active,403.5290000000001,4.6545400000000035,2.0,6.0,7.070581074285707
154,CHEMBL3920801,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)ns2)c1C,active,429.56700000000023,4.900540000000004,2.0,6.0,7.568636235841013
155,CHEMBL3957282,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C3CC3)c2C)n1,active,389.5020000000002,4.264440000000003,2.0,6.0,7.657577319177793
156,CHEMBL3929717,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C3CC3)c2C)n1,active,403.5290000000002,4.6545400000000035,2.0,6.0,7.508638306165727
157,CHEMBL3938613,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C3CC3)c2C)n1,active,429.5670000000003,4.900540000000004,2.0,6.0,7.5376020021010435
158,CHEMBL3914116,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)ns1,active,415.54000000000025,4.833420000000004,2.0,6.0,7.886056647693163
159,CHEMBL3950827,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C)c2C)n1,active,363.4640000000001,3.6954600000000024,2.0,6.0,7.6020599913279625
160,CHEMBL3923099,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c1-c1nc(C2CC2)ns1,active,455.60500000000036,5.469520000000005,2.0,6.0,7.886056647693163
161,CHEMBL3986878,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C)c2C)n1,active,377.49100000000016,4.085560000000003,2.0,6.0,7.638272163982407
162,CHEMBL3920664,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCCC2)c1-c1nc(C2CC2)ns1,active,429.5670000000003,5.223520000000004,2.0,6.0,7.721246399047171
163,CHEMBL3896829,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C(F)(F)F)no2)c1C1CC1,active,427.4040000000001,4.506320000000002,2.0,6.0,8.0
164,CHEMBL3928329,Cc1cc(-c2nc(C3CC3)no2)c(NC(=O)C2=C(C(=O)O)CCC2)s1,active,359.40700000000015,3.487520000000001,2.0,6.0,7.698970004336019
165,CHEMBL3905766,O=C(O)C1=C(C(=O)Nc2sccc2-c2nc(C3CC3)no2)CCC1,active,345.3800000000002,3.179100000000002,2.0,6.0,8.0
166,CHEMBL3933786,Cc1c(C2COC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,active,415.4710000000003,3.601320000000002,2.0,7.0,7.045757490560675
167,CHEMBL3890150,Cc1c(C2COC2)sc(NC(=O)C2=C(C(=O)O)CCCC2)c1-c1nc(C2CC2)no1,active,429.49800000000033,3.9914200000000024,2.0,7.0,6.978810700930062
168,CHEMBL3914622,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C(F)(F)F,active,427.4040000000001,4.506320000000002,2.0,6.0,7.698970004336019
169,CHEMBL3899095,CCOC(=O)c1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C,active,431.4700000000003,3.664220000000003,2.0,8.0,6.6020599913279625
171,CHEMBL3981828,O=C(O)C1=C(C(=O)Nc2sc(C3CC3)cc2-c2nc(C3CC3)no2)CCC1,active,385.4450000000002,4.056500000000003,2.0,6.0,7.38933983691012
172,CHEMBL3903803,O=C(O)C1=C(C(=O)Nc2scc(C3CC3)c2-c2nc(C3CC3)no2)CCC1,active,385.4450000000002,4.056500000000003,2.0,6.0,7.716698771296451
173,CHEMBL3964149,Cc1csc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,active,359.4070000000001,3.4875200000000017,2.0,6.0,7.823908740944319
174,CHEMBL3973942,O=C(O)C1=C(C(=O)Nc2sc(CC(F)(F)F)cc2-c2nc(C3CC3)no2)CCC1,active,427.4040000000003,4.283900000000003,2.0,6.0,6.60624935965192
175,CHEMBL3897486,O=C(O)C1=C(C(=O)Nc2scc(C(F)(F)F)c2-c2nc(C3CC3)no2)CCC1,active,413.3770000000003,4.197900000000002,2.0,6.0,7.688246138944246
176,CHEMBL3962973,Cc1c(-c2nsc(N(C)C)n2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,active,486.5790000000004,4.072020000000003,2.0,10.0,7.235823867609669
177,CHEMBL3986323,Cc1sc(NC(=O)C2CCCCC2C(=O)O)c(-c2nc(C3CC3)no2)c1C,active,389.47700000000015,4.121840000000002,2.0,6.0,6.462180904926726
178,CHEMBL3919746,Cc1sc(NC(=O)C2=C(C(=O)O)COCC2)c(-c2nc(C3CC3)no2)c1C,active,389.43300000000016,3.0323400000000014,2.0,7.0,6.97061622231479
179,CHEMBL4113722,Cc1sc(NC(=O)N2CCC[C@@H]2C(=O)O)c(-c2nc(C(F)(F)F)no2)c1C,active,404.37,3.5146400000000018,2.0,6.0,6.663540266151471
181,CHEMBL3959018,Clc1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,active,390.87800000000004,4.725600000000003,1.0,5.0,6.1487416512809245
192,CHEMBL4551681,CCCCCCCCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,inactive,529.6740000000002,7.777600000000007,2.0,4.0,4.605023280445436
198,CHEMBL4461519,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCC34CC5CC(CC(C5)C3)C4)c3ccccc23)ccc1F,inactive,509.59900000000033,6.073100000000005,2.0,4.0,4.830325565941193
214,CHEMBL4847218,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccccc3OC(F)(F)F)c3ccccc23)ccc1F,inactive,505.4450000000001,6.043500000000003,2.0,4.0,4.90204892900585
215,CHEMBL4874025,CC(C)c1ccccc1-c1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,inactive,463.53000000000014,6.268300000000004,2.0,3.0,4.924088238517222
226,CHEMBL4877441,CCc1ccccc1-c1cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc2c1OC,inactive,493.55600000000027,5.6448000000000045,2.0,4.0,4.845271792559845
241,CHEMBL23832,O=C(O)c1ccccc1Nc1ccccc1,inactive,213.236,3.128400000000001,2.0,2.0,4.292429823902063
242,CHEMBL4632369,O=C(O)c1ccccc1Nc1cccc(Cl)c1-c1ccc2c(c1)CCO2,active,365.81600000000014,5.383700000000003,2.0,3.0,7.431798275933005
245,CHEMBL5285216,CCc1c(-c2ccccc2)c(-c2ccc(F)cc2)nn1-c1ccccc1-c1cccc(OCC(=O)O)c1,active,492.55000000000024,7.038200000000006,1.0,4.0,6.481486060122113
247,CHEMBL5279204,O=C(O)c1c(C2CC2)nc2ccc(Cl)cc2c1-c1ccccc1,active,323.77900000000005,5.130800000000003,1.0,2.0,7.376750709602099
248,CHEMBL5266709,CCN(C)c1nc2c(Cl)cc(Cl)cc2c(-c2ccccc2)c1C(=O)O,active,375.25500000000005,5.362900000000004,1.0,3.0,7.443697499232712
249,CHEMBL5266531,CCN(C)c1nc2ccc(Cl)cc2c(-c2ccccc2)c1-c1nnn[nH]1,active,364.84000000000003,4.191400000000004,1.0,5.0,7.346787486224656
250,CHEMBL3970105,S=c1[nH]nc(-c2c(N3CCCCC3)nc3ccc(Cl)cc3c2-c2ccccc2)o1,active,422.9410000000001,6.258090000000005,1.0,5.0,7.376750709602099
251,CHEMBL5272220,FC(F)(F)c1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,active,424.43,5.091000000000004,1.0,5.0,7.481486060122112
252,CHEMBL5287141,CCN(CC)c1nc2ccc(C(F)(F)F)cc2c(-c2ccccc2)c1-c1nnn[nH]1,active,412.41900000000004,4.946900000000004,1.0,5.0,7.6020599913279625
