molecule_chembl_id,canonical_smiles,standard_value
CHEMBL3400885,Cc1nc2ccccc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,100000.0
CHEMBL3400889,Cc1nc2ccc(Br)cc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,82800.0
CHEMBL3400890,CC(C)c1cc(C(C)C)c(S(=O)(=O)n2cnc3ccc(Br)cc32)c(C(C)C)c1,14800.0
CHEMBL3400896,Cc1nc2cc(Cl)ccc2n1S(=O)(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,14800.0
CHEMBL3400903,CC(C)c1cc(C(C)C)c(S(=O)(=O)n2cnc3ccc(N)cc32)c(C(C)C)c1,100000.0
CHEMBL3400904,CC(C)c1cc(C(C)C)c(S(N)(=O)=O)c(C(C)C)c1,100000.0
CHEMBL3400157,CC(C)c1cc(C(C)C)c(S(=O)(=O)O)c(C(C)C)c1,7900.0
CHEMBL3400905,CC(C)c1cc(C(C)C)c(C(=O)O)c(C(C)C)c1,4000.0
CHEMBL3931426,CN(C(=O)Nc1ccccc1-c1ccccc1)C1(C(=O)O)CC1,4260.0
CHEMBL3958926,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CCCC1,150.0
CHEMBL3967738,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CC1,140.0
CHEMBL3893057,O=C(Nc1cc(Cl)ccc1-c1ccccc1)NC1(C(=O)O)CCC1,810.0
CHEMBL3958454,O=C(Nc1cc(Cl)ccc1-c1ccc(F)cc1)NC1(C(=O)O)CC1,330.0
CHEMBL3930938,O=C(Nc1cc(Cl)ccc1-c1ccc(F)cc1)NC1(C(=O)O)CCCC1,140.0
CHEMBL3969505,O=C(Nc1cc(Cl)c(F)cc1-c1ccccc1)NC1(C(=O)O)CC1,60.0
CHEMBL3943391,O=C(Nc1ccc(Cl)cc1-c1ccccc1)NC1(C(=O)O)CC1,890.0
CHEMBL3944468,O=C(Nc1cc(Cl)c(F)cc1-c1ccccc1)NC1(C(=O)O)CCCC1,100.0
CHEMBL3916530,O=C(Nc1cc(Cl)cc(Cl)c1-c1ccccc1)NC1(C(=O)O)CC1,80.0
CHEMBL3953175,O=C(Nc1cc(Cl)cc(Cl)c1-c1ccccc1)NC1(C(=O)O)CCCC1,50.0
CHEMBL3922017,O=C(Nc1cc(C(F)(F)F)ccc1-c1ccccc1)NC1(C(=O)O)CCCC1,520.0
CHEMBL3968270,O=C(Nc1cc(C(F)(F)F)ccc1-c1ccccc1)NC1(C(=O)O)CC1,950.0
CHEMBL3938704,O=C(Nc1ccc(Cl)cc1-c1ccc(F)cc1)NC1(C(=O)O)CCCC1,750.0
CHEMBL3980900,O=C(Nc1ccc(Cl)cc1-c1ccc(F)cc1)NC1(C(=O)O)CC1,290.0
CHEMBL3914457,O=C(Nc1ccc(Cl)cc1-c1ccccc1)NC1(C(=O)O)CCCC1,1350.0
CHEMBL3972884,O=C(O)C1=C(C(=O)Nc2sccc2-c2ccccc2)CCC1,200.0
CHEMBL3964559,COC(=O)c1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C)cs2)c1C,6160.0
CHEMBL3975095,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C)c2C2CC2)n1,70.0
CHEMBL3913234,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C(F)(F)F)no2)c1C1CC1,30.0
CHEMBL3979971,Cc1sc(NC(=O)C2=C(C(=O)O)CCCC2)c(-c2nc(C3CC3)no2)c1C,20.0
CHEMBL3918729,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,10.0
CHEMBL3890665,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c1-c1nc(C2CC2)no1,210.0
CHEMBL3927654,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C)c2C2CC2)n1,310.0
CHEMBL3903176,Cc1noc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C)c2C2CC2)n1,140.0
CHEMBL3896498,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C1CC1,20.0
CHEMBL3967672,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)no2)c1C1CC1,20.0
CHEMBL3891355,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)no2)c1C,40.0
CHEMBL3919426,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C,10.0
CHEMBL3943278,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C)c2C)n1,44.0
CHEMBL3915309,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)ns2)c1C,11.0
CHEMBL3952008,Cc1sc(NC(=O)C2=C(C(=O)O)CCCC2)c(-c2nc(C3CC3)ns2)c1C,85.0
CHEMBL3920801,Cc1sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c(-c2nc(C3CC3)ns2)c1C,27.0
CHEMBL3957282,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C3CC3)c2C)n1,22.0
CHEMBL3929717,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C3CC3)c2C)n1,31.0
CHEMBL3938613,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)C4CCC3CC4)sc(C3CC3)c2C)n1,29.0
CHEMBL3914116,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)ns1,13.0
CHEMBL3950827,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCC3)sc(C)c2C)n1,25.0
CHEMBL3923099,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)C3CCC2CC3)c1-c1nc(C2CC2)ns1,13.0
CHEMBL3986878,Cc1nsc(-c2c(NC(=O)C3=C(C(=O)O)CCCC3)sc(C)c2C)n1,23.0
CHEMBL3920664,Cc1c(C2CC2)sc(NC(=O)C2=C(C(=O)O)CCCC2)c1-c1nc(C2CC2)ns1,19.0
CHEMBL3896829,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C(F)(F)F)no2)c1C1CC1,10.0
CHEMBL3928329,Cc1cc(-c2nc(C3CC3)no2)c(NC(=O)C2=C(C(=O)O)CCC2)s1,20.0
CHEMBL3905766,O=C(O)C1=C(C(=O)Nc2sccc2-c2nc(C3CC3)no2)CCC1,10.0
CHEMBL3933786,Cc1c(C2COC2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,90.0
CHEMBL3890150,Cc1c(C2COC2)sc(NC(=O)C2=C(C(=O)O)CCCC2)c1-c1nc(C2CC2)no1,105.0
CHEMBL3914622,Cc1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C(F)(F)F,20.0
CHEMBL3899095,CCOC(=O)c1sc(NC(=O)C2=C(C(=O)O)CCC2)c(-c2nc(C3CC3)no2)c1C,250.0
CHEMBL3927133,Cc1c(C(=O)N(C)C)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,3325.9
CHEMBL3981828,O=C(O)C1=C(C(=O)Nc2sc(C3CC3)cc2-c2nc(C3CC3)no2)CCC1,40.8
CHEMBL3903803,O=C(O)C1=C(C(=O)Nc2scc(C3CC3)c2-c2nc(C3CC3)no2)CCC1,19.2
CHEMBL3964149,Cc1csc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,15.0
CHEMBL3973942,O=C(O)C1=C(C(=O)Nc2sc(CC(F)(F)F)cc2-c2nc(C3CC3)no2)CCC1,247.6
CHEMBL3897486,O=C(O)C1=C(C(=O)Nc2scc(C(F)(F)F)c2-c2nc(C3CC3)no2)CCC1,20.5
CHEMBL3962973,Cc1c(-c2nsc(N(C)C)n2)sc(NC(=O)C2=C(C(=O)O)CCC2)c1-c1nc(C2CC2)no1,58.1
CHEMBL3986323,Cc1sc(NC(=O)C2CCCCC2C(=O)O)c(-c2nc(C3CC3)no2)c1C,345.0
CHEMBL3919746,Cc1sc(NC(=O)C2=C(C(=O)O)COCC2)c(-c2nc(C3CC3)no2)c1C,107.0
CHEMBL4113722,Cc1sc(NC(=O)N2CCC[C@@H]2C(=O)O)c(-c2nc(C(F)(F)F)no2)c1C,217.0
CHEMBL4280900,CCc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1ccccc1-c1ccccc1OCC(=O)O,2820.0
CHEMBL3959018,Clc1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,710.0
CHEMBL4285684,COc1ccc(S(=O)(=O)Nc2cccc(C(=O)O)c2)c2ccccc12,3220.0
CHEMBL4283424,COc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1690.0
CHEMBL4295114,COc1ccc(S(=O)(=O)Nc2cc(C(=O)O)ccc2F)c2ccccc12,1650.0
CHEMBL4280127,COc1ccc(S(=O)(=O)Nc2cc(C(=O)O)c(F)cc2F)c2ccccc12,1840.0
CHEMBL4467296,CCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2640.0
CHEMBL4466698,CCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2990.0
CHEMBL4456903,CCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2430.0
CHEMBL4456077,CCCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2300.0
CHEMBL4464530,CCCCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,4040.0
CHEMBL4550556,CCCCCCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,4730.0
CHEMBL4551681,CCCCCCCCCCCCOc1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,24830.0
CHEMBL4472044,O=C(O)c1cc(NS(=O)(=O)c2ccc(OC3CCCCC3)c3ccccc23)ccc1F,2200.0
CHEMBL4457434,O=C(O)c1cc(NS(=O)(=O)c2ccc(OC3CCCCCC3)c3ccccc23)ccc1F,2370.0
CHEMBL4591848,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCC3CCCCC3)c3ccccc23)ccc1F,2410.0
CHEMBL4444624,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCCC3CCCCC3)c3ccccc23)ccc1F,1970.0
CHEMBL4449070,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCCCC3CCCCC3)c3ccccc23)ccc1F,3590.0
CHEMBL4461519,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCC34CC5CC(CC(C5)C3)C4)c3ccccc23)ccc1F,14780.0
CHEMBL4554177,O=C(O)c1cc(NS(=O)(=O)c2ccc(OCc3ccccc3)c3ccccc23)ccc1F,3150.0
CHEMBL4560388,Cc1c(Cl)cccc1OCc1cc(=O)n2nc(-c3ccccc3)nc2[nH]1,6340.0
CHEMBL4555281,COc1c(-c2ccccc2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1190.0
CHEMBL4564554,COc1c(-c2ccncc2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,3540.0
CHEMBL4548608,COc1c(-c2ccoc2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,3530.0
CHEMBL4531350,COc1c(-c2ccc(F)cc2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1740.0
CHEMBL4435365,COc1c(-c2ccc(F)c(F)c2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,2980.0
CHEMBL4515058,COc1c(-c2ccc(F)c(Cl)c2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1580.0
CHEMBL4550496,COc1c(-c2ccc(Cl)c(Cl)c2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,4380.0
CHEMBL4435126,COc1c(-c2cccc(N)c2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1700.0
CHEMBL4444349,COc1c(-c2cccc(O)c2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1890.0
CHEMBL4461628,COc1c(-c2ccc(O)cc2)cc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,1190.0
CHEMBL4872622,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccccc3)c3ccccc23)ccc1F,4840.0
CHEMBL4862886,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3)c3ccccc23)ccc1F,7680.0
CHEMBL4862891,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccc(O)cc3)c3ccccc23)ccc1F,8240.0
CHEMBL4847218,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccccc3OC(F)(F)F)c3ccccc23)ccc1F,12530.0
CHEMBL4874025,CC(C)c1ccccc1-c1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,11910.0
CHEMBL4851660,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3Cl)c3ccccc23)ccc1F,4680.0
CHEMBL4870632,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3F)c3ccccc23)ccc1F,4700.0
CHEMBL4858800,Cc1cc(F)ccc1-c1ccc(S(=O)(=O)Nc2ccc(F)c(C(=O)O)c2)c2ccccc12,5000.0
CHEMBL4868426,O=C(O)c1cc(NS(=O)(=O)c2ccc(-c3ccc(F)c(Cl)c3)c3ccccc23)ccc1F,7840.0
CHEMBL4866912,Cc1c(Cl)cccc1OCc1[nH]c2nc(-c3ccccc3)nn2c(=O)c1C,6340.0
CHEMBL4864312,COc1c(-c2ccc(F)cc2C)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,3780.0
CHEMBL4876209,COc1c(-c2ccc(F)cc2)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,4710.0
CHEMBL4861012,COc1c(-c2ccccc2F)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,5250.0
CHEMBL4862008,COc1c(-c2ccccc2Cl)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,8020.0
CHEMBL4874533,COc1c(-c2ccccc2C)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,5160.0
CHEMBL4877441,CCc1ccccc1-c1cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc2c1OC,14280.0
CHEMBL4877427,COc1c(-c2ccccc2O)cc(S(=O)(=O)Nc2ccc(F)c(CC(=O)O)c2)c2ccccc12,8030.0
